Date,Trend,Rate
2021-06-20 20:35:00,0,-0.00011157773205781182
2021-06-20 20:35:00,0,-2.2205213159451578e-05
2021-06-20 20:36:00,0,-0.00014110212302654822
2021-06-20 20:36:00,0,-0.00042016639041153755
2021-06-20 20:37:00,0,-0.0002467373363193521
2021-06-20 20:37:00,0,-7.734628543023953e-05
2021-06-20 20:38:00,1,0.00023367908565332098
2021-06-20 20:38:00,0,-0.0002738340458782417
2021-06-20 20:39:00,0,-0.0001605435748653892
2021-06-20 20:39:00,1,7.863469144867251e-05
2021-06-20 20:40:00,0,-0.0001264519502584291
2021-06-20 20:40:00,1,4.0331549601984336e-05
2021-06-20 20:41:00,0,-7.575428407364017e-05
2021-06-20 20:41:00,1,0.00012826807009276478
2021-06-20 20:42:00,0,-0.00031280345006407266
2021-06-20 20:42:00,1,0.00013027859143039403
2021-06-20 20:43:00,0,0.0
2021-06-20 20:43:00,0,0.0
2021-06-20 20:43:00,0,0.0
2021-06-20 20:43:00,0,-0.0006072175905614119
2021-06-20 20:44:00,0,0.0
2021-06-20 20:44:00,1,0.00023472996842911734
2021-06-20 20:46:00,0,0.0
2021-06-20 20:46:00,0,-0.0009211517978019971
2021-06-20 20:47:00,0,0.0
2021-06-20 20:47:00,0,-0.0001206499144881892
2021-06-20 20:48:00,0,-0.00019292581561922782
2021-06-20 20:49:00,0,-0.0022036475451520086
2021-06-20 20:51:00,0,-0.0003424890036525306
2021-06-20 20:51:00,0,-3.3770238064090506e-06
2021-06-20 20:52:00,0,-0.0007064646529799728
2021-06-20 20:52:00,0,-0.0005219551901392167
2021-06-20 20:53:00,1,0.0002383730124261166
2021-06-20 20:53:00,0,0.0
2021-06-20 20:54:00,0,0.0
2021-06-20 20:55:00,0,0.0
