Date,Price
2021-07-05 08:58:00,34368.434057
2021-07-05 08:59:00,34368.370348
2021-07-05 09:00:00,34374.653443
2021-07-05 09:00:00,34380.791077
2021-07-05 09:01:00,34382.054819
2021-07-05 09:01:00,34366.089033
2021-07-05 09:01:00,34364.418299
2021-07-05 09:01:00,34364.418299
2021-07-05 09:02:00,34355.962503
2021-07-05 09:02:00,34355.962503
2021-07-05 09:02:00,34355.962503
2021-07-05 09:02:00,34355.962503
2021-07-05 09:02:00,34355.962503
2021-07-05 09:05:00,34301.023212
2021-07-05 09:06:00,34294.65822
2021-07-05 09:06:00,34295.548064
2021-07-05 09:07:00,34290.286975
2021-07-05 09:07:00,34284.219111
2021-07-05 09:07:00,34284.126287
2021-07-05 09:07:00,34284.126287
2021-07-05 09:08:00,34276.32863
2021-07-05 09:08:00,34276.32863
2021-07-05 09:10:00,34309.790496
2021-07-05 09:10:00,34301.425492
2021-07-05 09:11:00,34308.178373
2021-07-05 09:11:00,34316.833162
2021-07-05 09:12:00,34325.331596
2021-07-05 09:12:00,34324.10589
2021-07-05 09:13:00,34329.299361
2021-07-05 09:13:00,34329.299361
2021-07-05 09:13:00,34329.299361
2021-07-05 09:14:00,34360.785898
2021-07-05 09:15:00,34363.167673
2021-07-05 09:15:00,34357.484218
2021-07-05 09:16:00,34343.068466
2021-07-05 09:16:00,34346.152359
2021-07-05 09:17:00,34345.668796
2021-07-05 09:17:00,34365.304917
2021-07-05 09:18:00,34378.704917
2021-07-05 09:19:00,34379.249002
2021-07-05 09:19:00,34389.735458
2021-07-05 09:20:00,34387.613329
2021-07-05 09:21:00,34374.030651
2021-07-05 09:21:00,34371.545236
2021-07-05 09:22:00,34375.244496
2021-07-05 09:22:00,34367.301771
2021-07-05 09:23:00,34359.548966
2021-07-05 09:23:00,34351.786473
2021-07-05 09:24:00,34349.526226
2021-07-05 09:24:00,34350.155045
2021-07-05 09:25:00,34356.234091
2021-07-05 09:25:00,34356.234091
2021-07-05 09:26:00,34370.025789
2021-07-05 09:26:00,34379.904118
2021-07-05 09:27:00,34377.746644
2021-07-05 09:27:00,34377.827424
2021-07-05 09:28:00,34368.888516
2021-07-05 09:29:00,34354.802994
2021-07-05 09:29:00,34334.959073
2021-07-05 09:30:00,34331.511769
2021-07-05 09:30:00,34332.966684
2021-07-05 09:31:00,34329.788479
2021-07-05 09:31:00,34310.325503
2021-07-05 09:32:00,34307.870066
2021-07-05 09:32:00,34306.006642
2021-07-05 09:32:00,34306.006642
2021-07-05 09:32:00,34306.006642
2021-07-05 09:32:00,34304.653129
2021-07-05 09:32:00,34304.653129
2021-07-05 09:34:00,34302.291112
2021-07-05 09:34:00,34302.291112
2021-07-05 09:34:00,34302.291112
2021-07-05 09:34:00,34302.291112
2021-07-05 09:34:00,34302.291112
2021-07-05 09:37:00,34346.470843
2021-07-05 09:38:00,34343.992135
2021-07-05 09:38:00,34344.299807
2021-07-05 09:38:00,34346.152891
2021-07-05 09:38:00,34346.152891
2021-07-05 09:40:00,34367.002059
2021-07-05 09:40:00,34367.734564
2021-07-05 09:41:00,34356.81751
2021-07-05 09:42:00,34346.928376
2021-07-05 09:42:00,34337.967201
2021-07-05 09:43:00,34331.622675
2021-07-05 09:43:00,34336.955452
2021-07-05 09:44:00,34348.98339
2021-07-05 09:44:00,34348.98339
2021-07-05 09:44:00,34349.893465
2021-07-05 09:45:00,34369.807869
2021-07-05 09:45:00,34366.607634
2021-07-05 09:46:00,34339.522259
2021-07-05 09:47:00,34321.800926
2021-07-05 09:47:00,34315.26488
2021-07-05 09:48:00,34304.654607
2021-07-05 09:49:00,34312.159642
2021-07-05 09:49:00,34306.724209
2021-07-05 09:50:00,34307.221574
2021-07-05 09:50:00,34311.416823
2021-07-05 09:51:00,34321.800508
2021-07-05 09:51:00,34321.077814
2021-07-05 09:52:00,34334.572005
2021-07-05 09:52:00,34336.316343
2021-07-05 09:53:00,34345.78371
2021-07-05 09:53:00,34339.828824
2021-07-05 09:54:00,34337.719769
2021-07-05 09:54:00,34341.50381
2021-07-05 09:55:00,34351.964039
2021-07-05 09:55:00,34344.248008
2021-07-05 09:56:00,34338.746536
2021-07-05 09:56:00,34328.871289
2021-07-05 09:57:00,34322.678318
2021-07-05 09:57:00,34321.399838
2021-07-05 09:57:00,34321.399838
2021-07-05 09:57:00,34320.546017
2021-07-05 09:59:00,34334.178255
2021-07-05 10:00:00,34333.530786
2021-07-05 10:00:00,34323.146635
2021-07-05 10:00:00,34313.854659
2021-07-05 10:01:00,34292.844221
2021-07-05 10:01:00,34292.844221
2021-07-05 10:02:00,34277.114956
2021-07-05 10:03:00,34278.529384
2021-07-05 10:03:00,34267.402146
2021-07-05 10:04:00,34253.737034
2021-07-05 10:05:00,34249.674809
2021-07-05 10:05:00,34258.78217
2021-07-05 10:05:00,34258.78217
2021-07-05 10:06:00,34274.774495
2021-07-05 10:06:00,34272.917472
2021-07-05 10:07:00,34277.181112
2021-07-05 10:08:00,34280.036842
2021-07-05 10:08:00,34278.769617
2021-07-05 10:08:00,34278.799115
2021-07-05 10:08:00,34278.799115
2021-07-05 10:10:00,34272.787745
2021-07-05 10:11:00,34252.528914
2021-07-05 10:11:00,34243.483915
2021-07-05 10:12:00,34237.857666
2021-07-05 10:12:00,34240.152186
2021-07-05 10:12:00,34237.571557
2021-07-05 10:13:00,34218.883532
2021-07-05 10:14:00,34203.901899
2021-07-05 10:14:00,34193.812597
2021-07-05 10:15:00,34184.054176
2021-07-05 10:15:00,34198.809428
2021-07-05 10:16:00,34203.689054
2021-07-05 10:16:00,34218.547668
2021-07-05 10:17:00,34997.355492
2021-07-05 10:18:00,34997.355492
2021-07-05 10:19:00,34997.355492
